param fuelCost:  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19 :=
param mstEdges:  1  2 :=
1  4  8
2  5  8
3  5  13
4  16  17
5  1  7
6  2  12
7  3  8
8  6  14
9  10  17
10  12  13
11  12  16
12  12  19
13  15  16
14  8  14
15  9  18
16  1  2
17  5  11
18  17  18
;
